Salisbury Ocean City Wicomico Regional Airport,38.34049988,-75.51029968,52,NA,US,US-MD,Salisbury,KSBY,SBY,SBY
Salluit Airport,62.1794014,-75.66719818,743,NA,CA,CA-QC,Salluit,CYZG,YZG,
Salmon Arm Airport,50.68280029,-119.2289963,1751,NA,CA,CA-BC,Salmon Arm,CZAM,YSN,
Salon-de-Provence (BA 701) Air Base,43.60639954,5.109250069,195,EU,FR,FR-U,Salon,LFMY,,
Salum Air Base,34.16407394,44.74694824,,AS,IQ,IQ-DI,,,,
Salzburg Airport,47.79330063,13.00430012,1411,EU,AT,AT-5,Salzburg,LOWS,SZG,
Sam Mbakwe International Airport,5.427060127,7.206029892,373,AF,NG,NG-IM,Owerri,DNIM,QOW,
Sam Neua Airport,20.41839981,104.0670013,3281,AS,LA,LA-HO,,VLSN,NEU,
Sam Ratulangi Airport,1.54926002,124.9260025,264,AS,ID,ID-SA,Manado-Celebes Island,WAMM,MDC,
Samandıra Air Base,40.99300003,29.21649933,400,AS,TR,TR-34,Ümraniye,LTBX,,
Samaná El Catey International Airport,19.2670002,-69.74199677,30,NA,DO,DO-20,Samana,MDCY,AZS,
Samara Kryazh Air Base,53.10829926,50.09830093,105,EU,RU,RU-SAM,Samara,,,
Samarkand Airport,39.70050049,66.9838028,2224,AS,UZ,UZ-SA,Samarkand,UTSS,SKD,
Samarra East Air Base,34.16648865,44.26320648,,AS,IQ,IQ-SD,,,,
Sambava Airport,-14.27859974,50.17470169,20,AF,MG,MG-D,,FMNS,SVB,
Samedan Airport,46.53409958,9.884110451,5600,EU,CH,CH-GR,,LSZS,SMV,
Samos Airport,37.68999863,26.9116993,19,EU,GR,GR-84,Samos Island,LGSM,SMI,
Samsun Çarşamba Airport,41.25450134,36.56710052,18,AS,TR,TR-55,Samsun,LTFH,SZF,
Samui Airport,9.547789574,100.0619965,64,AS,TH,TH-80,Na Thon (Ko Samui Island),VTSM,USM,
San Andros Airport,25.05380058,-78.0490036,5,NA,BS,BS-NB,Andros Island,MYAN,SAQ,
San Angelo Regional Mathis Field,31.35770035,-100.4960022,1919,NA,US,US-TX,San Angelo,KSJT,SJT,SJT
San Antonio Del Tachira Airport,7.840829849,-72.43969727,1312,SA,VE,VE-S,,SVSA,SVZ,
San Bernardino International Airport,34.09540176,-117.2350006,1159,NA,US,US-CA,San Bernardino,KSBD,SBD,SBD
San Carlos De Bariloche Airport,-41.15119934,-71.15750122,2774,SA,AR,AR-R,San Carlos de Bariloche,SAZS,BRC,BAR
San Fernando Airport,-34.4532,-58.5896,10,SA,AR,AR-B,San Fernando,SADF,FDO,FDO
San Fernando Airport,16.59560013,120.3030014,13,AS,PH,PH-LUN,,RPUS,SFE,
San Fernando De Apure Airport,7.883319855,-67.44400024,154,SA,VE,VE-C,Inglaterra,SVSR,SFD,
San Isidro Air Base,18.50370026,-69.76170349,111,NA,DO,DO-01,San Isidro,MDSI,,
San Javier Airport,37.77500153,-0.812389016,11,EU,ES,ES-MU,San Javier,LELC,MJV,
San Jose Airport,12.36149979,121.0469971,14,AS,PH,PH-MDC,San Jose,RPUH,SJI,
San José Airport,13.93620014,-90.83580017,29,NA,GT,GT-ES,Puerto San José,MGSJ,GSJ,
San Juan de Los Morros Airport,9.906952858,-67.37963867,1404,SA,VE,VE-J,San Juan de los Morros,SVJM,,
San Julian Air Base,22.09530067,-84.15200043,98,NA,CU,CU-01,Pinar Del Rio,MUSJ,SNJ,
San Luis Airport,0.861925,-77.6718,9765,SA,CO,CO-NAR,Ipiales,SKIP,IPI,IPI
San Luis County Regional Airport,35.23680115,-120.6419983,212,NA,US,US-CA,San Luis Obispo,KSBP,SBP,SBP
San Luis Valley Regional Bergman Field,37.43489838,-105.8669968,7539,NA,US,US-CO,Alamosa,KALS,ALS,ALS
San Marcos Municipal Airport,29.8927002,-97.86299896,597,NA,US,US-TX,San Marcos,KHYI,,HYI
San Nicolas De Bari Airport,22.7560997,-81.92089844,49,NA,CU,CU-02,San Nicolás,MUNB,QSN,
San Pedro Airport,17.91390038,-87.97109985,4,NA,BZ,BZ-CY,San Pedro,,SPR,
San Pedro Airport,4.746719837,-6.660820007,26,AF,CI,CI-09,,DISP,SPY,
San Salvador Airport,24.06329918,-74.52400208,24,NA,BS,BS-SR,San Salvador,MYSM,ZSA,
San Sebastian Airport,43.35649872,-1.790609956,16,EU,ES,ES-PV,Hondarribia,LESO,EAS,
San Tome Airport,8.945146561,-64.1510849,861,SA,VE,VE-B,,SVST,SOM,
San Vito De Java Airport,8.826109886,-82.95890045,3228,NA,CR,CR-P,Coto Brus,MRSV,TOO,
Sana'a International Airport,15.47630024,44.21969986,7216,AS,YE,YE-SN,Sana'a,OYSN,SAH,
Sanandaj Airport,35.2458992,47.00920105,4522,AS,IR,IR-16,,OICS,SDG,
Sand Point Airport,55.31499863,-160.522995,21,NA,US,US-AK,Sand Point,PASD,SDP,SDP
Sandakan Airport,5.900899887,118.0589981,46,AS,MY,MY-12,Sandakan,WBKS,SDK,
Sandspit Airport,53.25429916,-131.8139954,21,NA,CA,CA-BC,Sandspit,CYZP,YZP,
Sandy Lake Airport,53.06420135,-93.3443985,951,NA,CA,CA-ON,Sandy Lake,CZSJ,ZSJ,
Sanga Sanga Airport,5.046989918,119.7429962,15,AS,PH,PH-TAW,,RPMN,SGS,
Sangster International Airport,18.50370026,-77.91339874,4,NA,JM,JM-08,Montego Bay,MKJS,MBJ,
Saniat Rmel Airport,35.59429932,-5.320020199,10,AF,MA,MA-TET,,GMTN,TTU,
Sanikiluaq Airport,56.53779984,-79.24669647,104,NA,CA,CA-NU,Sanikiluaq,CYSK,YSK,
Sanshilipu Air Base,39.28950119,121.7610016,,AS,CN,CN-21,Dalian,,,
Santa Ana Airport,4.75818,-75.9557,2979,SA,CO,CO-VAC,Cartago,SKGO,CRC,CRC
Santa Ana Del Yacuma Airport,-13.76220036,-65.43520355,472,SA,BO,BO-B,Santa Ana del Yacuma,SLSA,SBL,
Santa Barbara Municipal Airport,34.42620087,-119.8399963,13,NA,US,US-CA,Santa Barbara,KSBA,SBA,SBA
Santa Bernardina International Airport,-33.35889816,-56.49919891,305,SA,UY,UY-DU,Durazno,SUDU,DZO,
Santa Bárbara del Zulia Airport,8.974550247,-71.94325256,32,SA,VE,VE-V,,SVSZ,STB,
Santa Cruz Airport,-22.93239975,-43.71910095,10,SA,BR,BR-RJ,Rio De Janeiro,SBSC,SNZ,
Santa Cruz Airport,-50.0165,-68.5792,364,SA,AR,AR-Z,Santa Cruz,SAWU,RZA,SCZ
Santa Elena de Uairen Airport,4.554999828,-61.15000153,2938,SA,VE,VE-F,,SVSE,SNV,
Santa Fe Municipal Airport,35.61709976,-106.0889969,6348,NA,US,US-NM,Santa Fe,KSAF,SAF,SAF
Santa Genoveva Airport,-16.63199997,-49.22069931,2450,SA,BR,BR-GO,Goiânia,SBGO,GYN,
Santa Maria Airport,-10.98400021,-37.07030106,23,SA,BR,BR-SE,Aracaju,SBAR,AJU,
Santa Maria Airport,-29.71139908,-53.6882019,287,SA,BR,BR-RS,Santa Maria,SBSM,RIA,
Santa Maria Airport,36.97140121,-25.17060089,308,EU,PT,PT-20,Vila do Porto,LPAZ,SMA,
Santa Maria Pub/Capt G Allan Hancock Field,34.89889908,-120.4570007,261,NA,US,US-CA,Santa Maria,KSMX,SMX,SMX
Santa Rosa Airport,-36.5882988,-64.27570343,630,SA,AR,AR-L,Santa Rosa,SAZR,RSA,OSA
Santa Teresita Airport,-36.5423,-56.7218,9,SA,AR,AR-B,Santa Teresita,SAZL,SST,STR
Santander Airport,43.42710114,-3.820009947,16,EU,ES,ES-S,Santander,LEXJ,SDR,
Santiago Perez Airport,7.06888,-70.7369,420,SA,CO,CO-ARA,Arauca,SKUC,AUC,AUC
Santiago Vila Airport,4.27624,-74.7967,900,SA,CO,CO-CUN,Girardot,SKGI,GIR,GIR
Santo Pekoa International Airport,-15.50500011,167.2200012,184,OC,VU,VU-SAM,Luganville,NVSS,SON,
Santo Ângelo Airport,-28.28170013,-54.16910172,1056,SA,BR,BR-RS,Santo Ângelo,SBNM,GEL,
Santorini Airport,36.39920044,25.47929955,127,EU,GR,GR-82,Santorini Island,LGSR,JTR,
Santos Dumont Airport,-22.91049957,-43.1631012,11,SA,BR,BR-RJ,Rio De Janeiro,SBRJ,SDU,
Sarakhs Airport,36.50120163,61.06489944,945,AS,IR,IR-30,Sarakhs,OIMC,CKT,
Saransk Airport,54.1251297,45.21225739,676,EU,RU,RU-MO,Saransk,UWPS,SKX,
Saratov Central Airport,51.56499863,46.04669952,499,EU,RU,RU-SAR,Saratov,UWSS,RTW,
Sardar Vallabhbhai Patel International Airport,23.07719994,72.63469696,189,AS,IN,IN-GJ,Ahmedabad,VAAH,AMD,
Sardar-e-Jangal Airport,37.323333,49.617778,-40,AS,IR,IR-19,Rasht,OIGG,RAS,
Sartaneja Airport,18.35610008,-88.13079834,3,NA,BZ,BZ-CZL,Sartaneja,,SJX,
Sarzana-Luni Airport,44.08800125,9.987950325,45,EU,IT,IT-42,Sarzana,LIQW,QLP,
Saskatoon John G. Diefenbaker International Airport,52.17079926,-106.6999969,1653,NA,CA,CA-SK,Saskatoon,CYXE,YXE,
Saskylakh Airport,71.92790222,114.0800018,,EU,RU,RU-SA,Saskylakh,UERS,,
Satna Airport,24.56229973,80.85489655,1060,AS,IN,IN-MP,,VIST,TNI,
Satu Mare Airport,47.70330048,22.88570023,405,EU,RO,RO-SM,Satu Mare,LRSM,SUJ,
Sauce Viejo Airport,-31.7117,-60.8117,55,SA,AR,AR-S,Santa Fe,SAAV,SFN,SVO
Sault Ste Marie Airport,46.48500061,-84.50939941,630,NA,CA,CA-ON,Sault Ste Marie,CYAM,YAM,
Saumur-Saint-Florent Airport,47.25680161,-0.115142003,269,EU,FR,FR-R,Saumur/Saint-Florent,LFOD,XSU,
Saurimo Airport,-9.689069748,20.43190002,3584,AF,AO,AO-LSU,Saurimo,FNSA,VHC,
Savannakhet Airport,16.55660057,104.7600021,509,AS,LA,LA-SV,,VLSK,ZVK,
Savonlinna Airport,61.94309998,28.94510078,311,EU,FI,FI-IS,Savonlinna,EFSA,SVL,
Savoonga Airport,63.68640137,-170.4929962,53,NA,US,US-AK,Savoonga,PASA,SVA,SVA
Sawyer County Airport,46.02519989,-91.44429779,1216,NA,US,US-WI,Hayward,KHYR,HYR,HYR
Sawyer International Airport,46.35359955,-87.395401,1221,NA,US,US-MI,Marquette,KSAW,MQT,SAW
Sayun International Airport,15.96609974,48.78829956,2097,AS,YE,YE-HD,Sayun,OYSY,GXF,
Saïss Airport,33.9272995,-4.97796011,1900,AF,MA,MA-FES,Fes,GMFF,FEZ,
Scammon Bay Airport,61.84529877,-165.5709991,14,NA,US,US-AK,Scammon Bay,PACM,SCM,SCM
Scatsta Airport,60.43280029,-1.296110034,81,EU,GB,GB-SCT,Shetland Islands,EGPM,SCS,
Schefferville Airport,54.80530167,-66.80529785,1709,NA,CA,CA-QC,Schefferville,CYKL,YKL,
Schenectady County Airport,42.85250092,-73.92890167,378,NA,US,US-NY,Schenectady,KSCH,,SCH
Schleswig Airport,54.45930099,9.516329765,70,EU,DE,DE-SH,,ETNS,WBG,
Scholes International At Galveston Airport,29.26530075,-94.86039734,6,NA,US,US-TX,Galveston,KGLS,GLS,GLS
Schwerin Parchim Airport,53.42699814,11.78339958,166,EU,DE,DE-MV,,EDOP,SZW,
Sde Dov Airport,[phone],[phone],43,AS,IL,IL-TA,Tel Aviv,LLSD,SDV,
Secunda Airport,-[phone],[phone],5250,AF,ZA,ZA-MP,Secunda,FASC,ZEC,
Sehwan Sharif Airport,26.47310066,67.71720123,121,AS,PK,PK-SD,Sehwan Sharif,OPSN,SYW,
Seinäjoki Airport,62.69210052,22.83230019,302,EU,FI,FI-LS,Seinäjoki / Ilmajoki,EFSI,SJY,
Selawik Airport,66.60009766,-159.9859924,17,NA,US,US-AK,Selawik,PASK,WLK,WLK
Selebi Phikwe Airport,-22.05830002,27.8288002,2925,AF,BW,BW-CE,,FBSP,PKW,
Seletar Airport,1.416949987,103.8679962,36,AS,SG,SG-02,Seletar,WSSL,XSP,
Selfridge Angb Airport,42.60829926,-82.83550262,580,NA,US,US-MI,Mount Clemens,KMTC,,MTC
Sembawang Air Base,1.425259948,103.8130035,86,AS,SG,SG-03,Sembawang,WSAG,,
Semipalatinsk Airport,50.35129929,80.23439789,761,AS,KZ,KZ-VOS,Semey,UASS,DLX,
Semyazino Airport,56.12670135,40.31499863,554,EU,RU,RU-VLA,Vladimir,UUBL,,
Senador Nilo Coelho Airport,-9.362409592,-40.56909943,1263,SA,BR,BR-PE,Petrolina,SBPL,PNZ,
Senador Petrônio Portela Airport,-5.059939861,-42.82350159,219,SA,BR,BR-PI,Teresina,SBTE,THE,
Senai International Airport,1.641309977,103.6699982,135,AS,MY,MY-01,Senai,WMKJ,JHB,
Senaki Air Base,42.24030572,42.04549313,,AS,GE,GE-SZ,Senaki,,,
Sendai Airport,38.13970184,140.9170074,15,AS,JP,JP-04,Sendai,RJSS,SDJ,
Senou Airport,12.53349972,-7.949940205,1247,AF,ML,ML-2,Senou,GABS,BKO,
Sentani Airport,-2.576950073,140.5160065,289,AS,ID,ID-PA,Jayapura-Papua Island,WAJJ,DJJ,
Seoul Air Base,37.44580078,127.1139984,92,AS,KR,KR-41,,RKSM,SSN,
Sept-Îles Airport,50.22330093,-66.26560211,180,NA,CA,CA-QC,Sept-Îles,CYZV,YZV,
Seshcha Air Base,53.715,33.34,692,EU,RU,RU-BRY,Dubrovka,,,
Severo-Eniseysk Airport,60.37329865,93.01170349,1706,AS,RU,RU-KYA,Severo-Eniseysk,UNIS,,
Severo-Evensk Airport,61.92166519,159.2299957,,AS,RU,RU-MAG,Evensk,UHMW,,
Severomorsk-1 Naval Air Base,69.03166962,33.41833115,239,EU,RU,RU-MUR,Severomorsk,ULAK,,
Severomorsk-3 Naval Air Base,68.8666687,33.71666718,564,EU,RU,RU-MUR,Severomorsk,XLMV,,
Sevilla Airport,37.41799927,-5.893109798,112,EU,ES,ES-AN,Sevilla,LEZL,SVQ,
Seward Airport,60.12689972,-149.4190063,22,NA,US,US-AK,Seward,PAWD,SWD,SWD
Seychelles International Airport,-4.674339771,55.52180099,10,AF,SC,SC-20,Mahe Island,FSIA,SEZ,
Seymchan Airport,62.92078018,152.4227753,679,AS,RU,RU-MAG,Seymchan,UHMS,,
Sfax Thyna International Airport,34.7179985,10.69099998,85,AF,TN,TN-61,Sfax,DTTX,SFA,
Shadrinsk Air Base,56.03920746,63.68199539,459,AS,RU,RU-KGN,Shadrinsk,,,
Shah Amanat International Airport,22.24959946,91.81330109,12,AS,BD,BD-2,Chittagong,VGEG,CGP,
Shah Mokhdum Airport,24.43720055,88.61650085,64,AS,BD,BD-5,Rajshahi,VGRJ,RJH,
Shahbaz Air Base,28.28420067,68.4496994,185,AS,PK,PK-SD,Jacobabad,OPJA,JAG,
Shahid Ashrafi Esfahani Airport,34.34590149,47.15810013,4307,AS,IR,IR-17,Kermanshah,OICC,KSH,
Shahid Asyaee Airport,32.00239944,49.270401,1206,AS,IR,IR-10,,OIAI,,
Shahid Sadooghi Airport,31.9048996,54.2765007,4054,AS,IR,IR-25,Yazd,OIYY,AZD,
Shahrekord Airport,32.29719925,50.84220123,6723,AS,IR,IR-08,Shahrekord,OIFS,CQD,
Shaikh Zaid Airport,28.38389969,70.27960205,271,AS,PK,PK-PB,Rahim Yar Khan,OPRK,RYK,
Shamattawa Airport,55.86560059,-92.08139801,289,NA,CA,CA-MB,Shamattawa,CZTM,ZTM,
Shanghai Dachang Air Base,31.32360077,121.4110031,,AS,CN,CN-31,Shanghai,,,
Shanghai Longhua Airport,31.16690063,121.4540024,,AS,CN,CN-31,Shanghai,ZSSL,,
Shanhaiguan Airport,39.9681015,119.7310028,30,AS,CN,CN-13,Qinhuangdao,ZBSH,SHP,
Shanshan Airport,42.9117012,90.24749756,,AS,CN,CN-65,Shanshan,ZWSS,SXJ,
Shante Air Base,20.94169998,95.91449738,630,AS,MM,MM-04,Meiktila,VYST,,
Shantou Waisha Airport,23.42690086,116.762001,,AS,CN,CN-44,Shantou,ZGOW,SWA,
Shaoguan Guitou Airport,24.97859955,113.4209976,280,AS,CN,CN-44,Shaoguan,,HSC,
Shark Bay Airport,-25.89389992,113.5770035,111,OC,AU,AU-WA,,YSHK,DNM,
Sharm El Sheikh International Airport,27.97730064,34.39500046,143,AS,EG,EG-JS,Sharm el-Sheikh,HESH,SSH,
Sharomy Air Base,54.29330063,158.1519928,489,AS,RU,RU-KAM,Sharomy,,,
Sharurah Airport,17.46689987,47.12139893,2363,AS,SA,SA-10,,OESH,SHW,
Sharypovo Airport,55.45491409,89.17388153,1099,AS,RU,RU-KYA,Sharypovo,UNKO,,
Shatalovo Air Base,54.34000015,32.47330093,630,EU,RU,RU-SMO,Pochinok,,,
Shaykovka Air Base,54.22669983,34.37170029,666,EU,RU,RU-KLU,Kirov,,,
Sheik Isa Air Base,25.91839981,50.59059906,136,AS,BH,BH-14,Sitrah,OBBS,,
Sheikh ul Alam Airport,33.98709869,74.77420044,5429,AS,IN,IN-JK,Srinagar,VISR,SXR,
Shek Kong Air Base,22.43659973,114.0800018,50,AS,HK,HK-U-A,Hong Kong,VHSK,,
Shelby County Airport,33.17699814,-86.78279877,586,NA,US,US-AL,Alabaster,KEET,,EET
Shenyang Beiling Air Base,41.87080002,123.439003,,AS,CN,CN-21,Shenyang,,,
Shenyang Dongta Airport,41.78440094,123.4960022,,AS,CN,CN-21,Shenyang,ZYYY,,
Shenyang Yu Hung Tun Air Base,41.82249832,123.2990036,,AS,CN,CN-21,Shenyang,,,
Shepparton Airport,-36.42890167,145.3930054,374,OC,AU,AU-VIC,,YSHT,SHT,
Sherbro International Airport,7.532420158,-12.51889992,14,AF,SL,SL-S,Bonthe,GFBN,BTE,
Sherbrooke Airport,45.43859863,-71.69139862,792,NA,CA,CA-QC,Sherbrooke,CYSC,YSC,
Sheridan County Airport,44.76919937,-106.9800034,4021,NA,US,US-WY,Sheridan,KSHR,SHR,SHR
Shigatse Air Base,29.3519001,89.31140137,,AS,CN,CN-54,,,,
Shijiazhuang Daguocun International Airport,38.28070068,114.6969986,233,AS,CN,CN-13,Shijiazhuang,ZBSJ,SJW,
Shillong Airport,25.70359993,91.97869873,2910,AS,IN,IN-ML,Shillong,VEBI,SHL,
Shimofusa Airport,35.7989006,140.0110016,98,AS,JP,JP-13,,RJTL,,
Shimojishima Airport,24.82670021,125.1449966,54,AS,JP,JP-47,Shimojishima,RORS,SHI,
Shishmaref Airport,66.24960327,-166.0890045,12,NA,US,US-AK,Shishmaref,PASH,SHH,SHH
Shizuhama Airport,34.81280136,138.2980042,23,AS,JP,JP-22,,RJNY,,
Shonai Airport,38.81219864,139.7870026,86,AS,JP,JP-06,Shonai,RJSY,SYO,
Shoreham Airport,50.83560181,-0.297221988,7,EU,GB,GB-ENG,Brighton,EGKA,ESH,
Shumba Airport,-5.592480183,-78.77400208,2477,SA,PE,PE-CAJ,Jaén,SPJE,,
Shymkent Airport,42.36420059,69.47889709,1385,AS,KZ,KZ-YUZ,Shymkent,UAII,CIT,
Sibiu International Airport,45.78559875,24.09129906,1496,EU,RO,RO-SB,Sibiu,LRSB,SBZ,
Sibu Airport,2.261600018,111.9850006,122,AS,MY,MY-13,Sibu,WBGS,SBW,
Sibulan Airport,9.333709717,123.3000031,15,AS,PH,PH-NER,Dumaguete City,RPVD,DGT,
Sidi Ahmed Air Base,37.24539948,9.791449547,20,AF,TN,TN-23,Sidi Ahmed,DTTB,QIZ,
Sidney Municipal-Lloyd W Carr Field,41.10129929,-102.9850006,4313,NA,US,US-NE,Sidney,KSNY,,SNY
Sidney Richland Municipal Airport,47.70690155,-104.1930008,1985,NA,US,US-MT,Sidney,KSDY,SDY,SDY
Siegerland Airport,50.70769882,8.082969666,1966,EU,DE,DE-NW,,EDGS,SGE,
Siena-Ampugnano Airport,43.25630188,11.25500011,634,EU,IT,IT-52,Siena,LIQS,SAY,
Sierra Blanca Regional Airport,33.46279907,-105.5350037,6814,NA,US,US-NM,Ruidoso,KSRR,,SRR
Sierra Maestra Airport,20.28809929,-77.08920288,112,NA,CU,CU-12,Manzanillo,MUMZ,MZO,
Sierra Vista Municipal Libby Army Air Field,31.58849907,-110.3440018,4719,NA,US,US-AZ,Fort Huachuca Sierra Vista,KFHU,FHU,FHU
Siglufjordur Airport,66.13330078,-18.91670036,10,EU,IS,IS-6,Siglufjordur,BISI,SIJ,
Sigonella Airport,37.40169907,14.92240047,79,EU,IT,IT-82,,LICZ,NSY,
Siguanea Airport,21.64249992,-82.95510101,39,NA,CU,CU-99,Isla de la Juventud,MUSN,SZJ,
Siirt Airport,37.97890091,41.8404007,2001,AS,TR,TR-56,Siirt,LTCL,SXZ,
Silchar Airport,24.91290092,92.97869873,352,AS,IN,IN-AS,Silchar,VEKU,IXS,
Silvio Pettirossi International Airport,-25.23999977,-57.52000046,292,SA,PY,PY-11,Asunción,SGAS,ASU,
Simmons Army Air Field,35.13180161,-78.93669891,244,NA,US,US-NC,Fort Bragg,KFBG,FBG,FBG
Simón Bolívar International Airport,10.60311699,-66.99058533,235,SA,VE,VE-X,Caracas,SVMI,CCS,
Simón Bolívar International Airport,11.1196,-74.2306,22,SA,CO,CO-MAG,Santa Marta,SKSM,SMR,SMR
Sindal Airport,57.50350189,10.22939968,92,EU,DK,DK-81,Sindal,EKSN,CNL,
Sintang(Susilo) Airport,0.063619003,111.4729996,98,AS,ID,ID-KB,Sintang-Borneo Island,WIOS,SQG,
Sintra Airport,38.83110046,-9.339550018,440,EU,PT,PT-11,,LPST,,
Sion Airport,46.21960068,7.326759815,1585,EU,CH,CH-VS,Sion,LSGS,SIR,
Sioux Lookout Airport,50.11389923,-91.90529633,1258,NA,CA,CA-ON,Sioux Lookout,CYXL,YXL,
Siping Air Base,43.1568985,124.2919998,,AS,CN,CN-22,,,,
Sir Charles Gaetan Duval Airport,-19.75769997,63.36100006,95,AF,MU,MU-RO,Port Mathurin,FIMR,RRG,
Sir Grantley Adams International Airport,13.07460022,-59.49250031,169,NA,BB,BB-01,Bridgetown,TBPB,BGI,
Sir Seewoosagur Ramgoolam International Airport,-20.43020058,57.68360138,186,AF,MU,MU-GP,Port Louis,FIMP,MRU,
Sir Seretse Khama International Airport,-24.55520058,25.91819954,3299,AF,BW,BW-SE,Gaborone,FBSK,GBE,
Sirjan Airport,29.55089951,55.67269897,5846,AS,IR,IR-15,,OIKY,SYJ,
Sirri Island Airport,25.90889931,54.53939819,43,AS,IR,IR-23,,OIBS,SXI,
Sirsa Air Force Station,29.56060028,75.00610352,650,AS,IN,IN-HR,,VISA,,
Sishen Airport,-27.64859962,22.9993,3848,AF,ZA,ZA-NC,Sishen,FASS,SIS,
Sital Chay Airport,40.80731292,49.43148136,,AS,AZ,AZ-XIZ,,,,
Sitia Airport,35.21609879,26.10129929,376,EU,GR,GR-92,Crete Island,LGST,JSH,
Sitka Rocky Gutierrez Airport,57.04710007,-135.3619995,21,NA,US,US-AK,Sitka,PASI,SIT,SIT
Sittwe Airport,20.13269997,92.87259674,27,AS,MM,MM-16,Sittwe,VYSW,AKY,
Sivas Airport,39.81380081,36.9034996,5236,AS,TR,TR-58,Sivas,LTAR,VAS,
Siversky Air Base,59.3567009,30.0366993,341,EU,RU,RU-LEN,Siversky,ULLS,,
Sivrihisar Airport,39.45149994,31.36529922,3185,AS,TR,TR-26,Sivrihisar,LTAV,,
Skardu Airport,35.33549881,75.53600311,7316,AS,PK,PK-NA,Skardu,OPSD,KDU,
Skellefteå Airport,64.62480164,21.07690048,157,EU,SE,SE-AC,Skellefteå,ESNS,SFT,
Skiathos Island National Airport,39.17710114,23.50370026,54,EU,GR,GR-43,Skiathos,LGSK,JSI,
Skien Airport,59.18500137,9.566940308,463,EU,NO,NO-08,Geiteryggen,ENSN,SKE,
Skive Airport,56.55020142,9.172980309,74,EU,DK,DK-82,Skive,EKSV,SQW,
Skopje Alexander the Great Airport,41.96160126,21.62140083,781,EU,MK,MK-73,Skopje,LWSK,SKP,
Skukuza Airport,-24.96089935,31.58869934,1020,AF,ZA,ZA-MP,Skukuza,FASZ,SZK,
Skövde Airport,58.45640182,13.97270012,324,EU,SE,SE-Q,Skövde,ESGR,KVB,
Slave Lake Airport,55.29309845,-114.7770004,1912,NA,CA,CA-AB,Slave Lake,CYZH,YZH,
Sliač Airport,48.63779831,19.13409996,1043,EU,SK,SK-BC,Sliač,LZSL,SLD,
Sligo Airport,54.28020096,-8.599209785,11,EU,IE,IE-SO,Sligo,EISG,SXL,
Sloulin Field International Airport,48.17789841,-103.6419983,1982,NA,US,US-ND,Williston,KISN,ISN,ISN
Smara Airport,26.73180008,-11.68470001,350,AF,EH,EH-U-A,Smara,GMMA,SMW,
Smith Reynolds Airport,36.13370132,-80.22200012,969,NA,US,US-NC,Winston Salem,KINT,INT,INT
Smithers Airport,54.8246994,-127.1829987,1712,NA,CA,CA-BC,Smithers,CYYD,YYD,
Smiths Falls-Montague (Russ Beach) Airport,44.94580078,-75.94059753,416,NA,CA,CA-ON,Smiths Falls,CYSH,YSH,
Smithton Airport,-40.83499908,145.0839996,31,OC,AU,AU-TAS,,YSMI,SIO,
Smolensk North Airport,54.824,32.025,820,EU,RU,RU-SMO,Smolensk,XUBS,,
Smuravyovo Air Base,58.81499863,28.01329994,200,EU,RU,RU-PSK,Gdov,,,
Smyrna Airport,36.00899887,-86.52010345,543,NA,US,US-TN,Smyrna,KMQY,,MQY
Snake Bay Airport,-11.42280006,130.654007,173,OC,AU,AU-NT,,YSNB,SNB,
Snohomish County (Paine Field) Airport,47.90629959,-122.2819977,606,NA,US,US-WA,Everett,KPAE,PAE,PAE
Socotra International Airport,12.63070011,53.90579987,146,AS,YE,YE-HD,Socotra Islands,OYSQ,SCT,
Sodankyla Airport,67.39499664,26.61910057,602,EU,FI,FI-LL,Sodankyla,EFSO,SOT,
Sohag International Airport,26.34277778,31.74277778,310,AF,EG,EG-SHG,Sohag,HEMK,HMB,
Sokol Airport,59.9109993,150.7200012,574,AS,RU,RU-MAG,Magadan,UHMM,GDX,
Solapur Airport,17.62800026,75.93479919,1584,AS,IN,IN-MM,Solapur,VASL,SSE,
Soldotna Airport,60.47570038,-151.0339966,113,NA,US,US-AK,Soldotna,PASX,SXQ,SXQ
Solenzara (BA 126) Air Base,41.92440033,9.406000137,28,EU,FR,FR-H,Solenzara,LFKS,SOZ,
Soltsy-2 Air Base,58.13954544,30.33041954,266,EU,RU,RU-NGR,Soltsy,XLLL,,
Songkhla Airport,7.186560154,100.6080017,12,AS,TH,TH-90,,VTSH,SGZ,
Sonora Municipal Airport,30.58569908,-100.6490021,2140,NA,US,US-TX,Sonora,KSOA,,SOA
Sormovo Airfield,56.31999969,43.79999924,249,EU,RU,RU-NIZ,Nizhniy Novgorod,,,
Sorong (Jefman) Airport,-0.926357985,131.1210022,10,AS,ID,ID-IJ,Sorong-Papua Island,WASS,SOQ,
Soroti Airport,1.727689981,33.62279892,3697,AF,UG,UG-211,Soroti,HUSO,SRT,
Sortavala Airport,61.73609924,30.67359924,,EU,RU,RU-KR,,ULPW,,
Soummam Airport,36.7120018,5.069920063,20,AF,DZ,DZ-06,Béjaïa,DAAE,BJA,
South Alabama Regional At Bill Benton Field Airport,31.30879974,-86.39379883,310,NA,US,US-AL,Andalusia/Opp,K79J,,79J
South Arkansas Regional At Goodwin Field,33.22100067,-92.81330109,277,NA,US,US-AR,El Dorado,KELD,ELD,ELD
South Bimini Airport,25.69989967,-79.26470184,10,NA,BS,BS-BI,South Bimini,MYBS,BIM,
